id,tweetText,tweetURL,type,tweetAuthor,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL
1736869030705709263,#Apagones | Importación de Colombia “será más barata porque nos venderán electricidad generada con gas natural” https://t.co/IiQii14Yju https://t.co/zI3THvmCxF,https://twitter.com/eluniversocom/status/1736869030705709263,tweet,El Universo,1,2,4,14,6169,0,2023-12-18 17:00:21,https://pbs.twimg.com/media/GBqZLfJWYAAIz1d.png
1736868368097960175,"Botellas de licor, cigarrillos, celulares, aparatos electrónicos, prendas de vestir, calzados, perfumes, están entre los otros artículos incautados. https://t.co/I2sFKLUCJe https://t.co/AUJ5k2ZmhI",https://twitter.com/eluniversocom/status/1736868368097960175,tweet,El Universo,2,0,5,14,7428,0,2023-12-18 16:57:43,https://pbs.twimg.com/media/GBqYk6wXoAAl2FQ.jpg
1736866484167545036,#Inseguridad | Sujetos balearon al conductor de un taxi en el sur de Quito https://t.co/eI1AXwsM4N https://t.co/RKIzlXGDmX,https://twitter.com/eluniversocom/status/1736866484167545036,tweet,El Universo,1,0,1,3,6578,0,2023-12-18 16:50:13,https://pbs.twimg.com/media/GBqW3S_WwAA8EaD.jpg
1736865227889586229,"#SantaElena | Dos detenidos por incidentes durante elección del cabildo comunal de Olón, en Santa Elena https://t.co/xrXca2eRH4 https://t.co/CEKpdW9Rj5",https://twitter.com/eluniversocom/status/1736865227889586229,tweet,El Universo,2,0,2,22,7226,0,2023-12-18 16:45:14,https://pbs.twimg.com/media/GBqVuF5XIAA9syl.jpg
1736863955748823303,#Judicatura | Suspendido concurso de elección de jueces hasta que el Consejo de la Judicatura resuelva reclamos https://t.co/0OhpP5f0jd https://t.co/8HkaKakWf4,https://twitter.com/eluniversocom/status/1736863955748823303,tweet,El Universo,0,0,17,81,7874,0,2023-12-18 16:40:11,https://pbs.twimg.com/media/GBqUkHMWAAAP0wm.jpg
1736862702062989534,#Manabí | Manta se quedó sin recolección de basura por atraso en sueldos a trabajadores https://t.co/23zVbo9Uhp https://t.co/2D0AnEw2cc,https://twitter.com/eluniversocom/status/1736862702062989534,tweet,El Universo,2,0,3,12,6161,0,2023-12-18 16:35:12,https://pbs.twimg.com/media/GBqTbIQWkAAI_Am.jpg
1736861445550227785,#Quito | Así fue el presunto intento de secuestro de tres jóvenes luego de un concierto en Quito https://t.co/toPrKRvJW4 https://t.co/UAbP4J3ZM8,https://twitter.com/eluniversocom/status/1736861445550227785,tweet,El Universo,0,0,1,5,11962,0,2023-12-18 16:30:12,https://pbs.twimg.com/media/GBqSR-eWUAAjP8z.jpg
1736857683322339555,#Empleo | Habría los votos en la Asamblea Nacional para aprobar la ley urgente de eficiencia económica y generación de empleo https://t.co/4L8UC6jE0k https://t.co/7DQzXQsR5a,https://twitter.com/eluniversocom/status/1736857683322339555,tweet,El Universo,4,1,6,20,9031,0,2023-12-18 16:15:15,https://pbs.twimg.com/media/GBqO2_HXgAAaSKm.jpg
1736855160087835055,"Botellas de licor, cigarrillos, celulares, aparatos electrónicos, prendas de vestir, calzados, perfumes, están entre los otros artículos incautados por no tener sustento documental https://t.co/GhDPVIgIGS https://t.co/9BGZ8T66fW",https://twitter.com/eluniversocom/status/1736855160087835055,tweet,El Universo,1,0,2,14,7800,0,2023-12-18 16:05:14,https://pbs.twimg.com/media/GBqMkDFWMAAOdlt.jpg
1736854155937906727,"#Apagones | Esto se debe a las lluvias generadas el último fin de semana, en la zona alta del Azuay, lo que permitió un aumento significativo en los caudales de los embalses de las centrales Paute Molino y Mazar. https://t.co/wgZb7JpCu4 https://t.co/WscN2AI3iV",https://twitter.com/eluniversocom/status/1736854155937906727,tweet,El Universo,27,20,240,701,80149,12,2023-12-18 16:01:14,https://pbs.twimg.com/media/GBqLplSXkAAd8c0.jpg
1736853904501957113,Demanda de energía aumentó este mes pese a apagones ► https://t.co/fqNr5dwG5x https://t.co/9eCuchL5TL,https://twitter.com/eluniversocom/status/1736853904501957113,tweet,El Universo,0,0,3,4,5641,0,2023-12-18 16:00:14,https://pbs.twimg.com/media/GBqLbDJXkAAcN_S.jpg
1736848872264134724,Presunto caso de femicidio se investiga en la parroquia Huachi Grande ► https://t.co/oe2QGYrrD0 https://t.co/o1txOj6ffo,https://twitter.com/eluniversocom/status/1736848872264134724,tweet,El Universo,0,0,1,5,6628,0,2023-12-18 15:40:14,https://pbs.twimg.com/media/GBqG2IVWgAA1vhj.jpg
1736843834917634541,Rehabilitan la circulación por el sector del río Marker ► https://t.co/tGVnLGNpNW https://t.co/4Ye8lpoxeu,https://twitter.com/eluniversocom/status/1736843834917634541,tweet,El Universo,0,1,3,10,7499,0,2023-12-18 15:20:13,https://pbs.twimg.com/media/GBqCQ5cWQAAiiDW.jpg
1736842682184483092,"Reductores de velocidad, alcantarillado y adoquinado, entre las obras pendientes del Municipio de #Quito en la avenida De Los Conquistadores ► https://t.co/6HSQdm9NTe https://t.co/AexSeQAJPJ",https://twitter.com/eluniversocom/status/1736842682184483092,retweet,El Universo,0,0,2,0,70,0,2023-12-18 15:15:39,
1736841244653883675,"#Apagones | La Eléctrica de Quito, Cenace, dio a conocer la suspensión de la medida. https://t.co/1JA4uaqKlD https://t.co/YZfxFbYePm",https://twitter.com/eluniversocom/status/1736841244653883675,tweet,El Universo,1,3,4,29,22390,2,2023-12-18 15:09:56,https://pbs.twimg.com/media/GBp_6GpWEAAhA_t.jpg
1736840064448004308,Chelsea y Stamford Bridge esperan a Kendry Páez ‘este martes’ ► https://t.co/ebpPr5oFWX https://t.co/p36w4SlMOF,https://twitter.com/eluniversocom/status/1736840064448004308,retweet,El Universo,0,0,4,0,60,0,2023-12-18 15:05:14,https://pbs.twimg.com/media/GBp2z-nXQAAyRI4.jpg
1736838736493584709,Se suspenden cortes de luz en #Quito este lunes 18 y martes 19 de diciembre por disposición de Cenace ► https://t.co/rjjagCvRDH https://t.co/W4DbS9ACUA,https://twitter.com/eluniversocom/status/1736838736493584709,tweet,El Universo,1,1,1,11,6963,0,2023-12-18 14:59:58,https://pbs.twimg.com/media/GBp9oH6XcAEfj4R.jpg
1736835081803563103,"Para la fiscal Diana Salazar, el #CasoMetástasis revelaría cómo el sistema judicial está “gangrenado de tal manera que es imposible regenerarlo si no hay una depuración profunda de todas las estructuras corrompidas”. ►https://t.co/0OmFX2j2BF https://t.co/n1ENyKM6eo",https://twitter.com/eluniversocom/status/1736835081803563103,tweet,El Universo,49,11,333,615,29972,5,2023-12-18 14:45:26,"https://pbs.twimg.com/media/GBp6OBVWwAQfbSe.jpg,https://pbs.twimg.com/media/GBp6PTpXkAA3_WJ.jpg,https://pbs.twimg.com/media/GBp6QplWcAASa8F.jpg"
1736831190491967553,"La variante pirola, de covid, es bastante contagiosa y los síntomas se presentan en promedio a las 24 horas ► https://t.co/YRdHzPAfq8 https://t.co/xjgxuJtoqh",https://twitter.com/eluniversocom/status/1736831190491967553,tweet,El Universo,1,0,9,16,8080,1,2023-12-18 14:29:59,https://pbs.twimg.com/media/GBp2w7lW0AA3Sj1.jpg
1736828723817566525,Wilman Terán presenta habeas corpus en la Corte Nacional y a la Judicatura pide vacaciones ► https://t.co/oViXkiVLuU https://t.co/hHkzGeOEkb,https://twitter.com/eluniversocom/status/1736828723817566525,tweet,El Universo,11,1,10,40,33070,0,2023-12-18 14:20:11,https://pbs.twimg.com/media/GBp0hU0XMAA_QdC.jpg
1736828197709165025,"#URGENTE | El presidente del Consejo de la Judidiatrura, Wilmán Terán, es una de los 16 procesados por delincuencia organizada que tiene orden de prisión preventiva por el #CasoMetástasis. ►https://t.co/k0ciqyQgr3 https://t.co/RarCjepkc3",https://twitter.com/eluniversocom/status/1736828197709165025,tweet,El Universo,13,0,12,32,17889,0,2023-12-18 14:18:05,https://pbs.twimg.com/media/GBp0CnTW8AA8B5A.jpg
1736826217012035902,Daniel Noboa promete a las Fuerzas Armadas que ‘no pactará con ningún delincuente’ ► https://t.co/JnPaS5FZAa https://t.co/jcAKGUCJTs,https://twitter.com/eluniversocom/status/1736826217012035902,tweet,El Universo,77,15,119,683,32272,1,2023-12-18 14:10:13,https://pbs.twimg.com/media/GBpyPb4WIAA4neZ.jpg
1736823730725151114,"Casi al cerrar 2023, 66 % de las exportaciones no petroleras y no mineras se concentran en China, la Unión Europea y Estados Unidos ► https://t.co/5aelgVXAAd https://t.co/oirqo2v9Jd",https://twitter.com/eluniversocom/status/1736823730725151114,tweet,El Universo,0,0,0,10,6600,0,2023-12-18 14:00:20,https://pbs.twimg.com/media/GBpv-taWAAAJvNE.jpg
1736821175219564897,El exvicepresidente Jorge Glas cumplía una pena unificada de ocho años en ‘libertad provisional’: ¿puede pedir asilo al Gobierno de México? ► https://t.co/3XAaoShBB5 https://t.co/CzOYbZuSxv,https://twitter.com/eluniversocom/status/1736821175219564897,tweet,El Universo,12,1,15,36,13832,0,2023-12-18 13:50:11,https://pbs.twimg.com/media/GBptp9BWsAAElxr.jpg
1736818660159750571,Prelibertad de Jorge Glas en manos de una jueza penitenciaria de #Quito; este martes se realizará la audiencia ► https://t.co/7xdyGFKqSB https://t.co/ruqBGMRrFe,https://twitter.com/eluniversocom/status/1736818660159750571,tweet,El Universo,8,1,22,21,11773,0,2023-12-18 13:40:11,https://pbs.twimg.com/media/GBprXkqXUAAKQMr.jpg
1736815448723755266,"Otro derechazo de ​Esteban Paz a Carlos Alfaro Moreno: Para unos era más importante romper un invicto; para nosotros, ganar cosas y levantar copas ► https://t.co/3ULUsfllnO https://t.co/vJ4LlkhF8c",https://twitter.com/eluniversocom/status/1736815448723755266,retweet,El Universo,0,0,12,0,10,0,2023-12-18 13:27:26,
1736814581924737311,".@CHONILLOec alcalde de #Duran habla de la falta de recursos por parte del Estado, son $8 millones que adeudan al cantón. En seguridad dice que con el presidente @DanielNoboaOk acordó acciones articuladas para recuperar espacios y que necesita recursos. @eluniversocom https://t.co/vEYF6OSm6V",https://twitter.com/eluniversocom/status/1736814581924737311,retweet,El Universo,0,0,11,0,11,0,2023-12-18 13:23:59,
1736814402844729609,.@LeoBerrezueta anuncia que la bancada @RC5Oficial apoyará la aprobación del proyecto urgente de eficiencia económica y generación de empleo porque en el texto se acogieron las observaciones formuladas por el bloque . @eluniversocom https://t.co/IBI6A2HzGC,https://twitter.com/eluniversocom/status/1736814402844729609,retweet,El Universo,0,0,9,0,9,0,2023-12-18 13:23:16,
1736812383429890327,"Conozca los 10 cantones ecuatorianos con mayor índice de crímenes en 2023
https://t.co/BAzYmsPdRd https://t.co/iVLFDgtI5M",https://twitter.com/eluniversocom/status/1736812383429890327,tweet,El Universo,0,0,2,7,6143,0,2023-12-18 13:15:15,https://pbs.twimg.com/media/GBplqOIWEAAHAKX.jpg
1736808651472412726,"‘El riesgo de reinfectarse de COVID-19 es alto, es muy contagioso’: MSP da recomendaciones ante circulación de nueva variante pirola https://t.co/8k01icHHkl",https://twitter.com/eluniversocom/status/1736808651472412726,tweet,El Universo,6,0,5,17,16783,2,2023-12-18 13:00:25,
1736808553233383525,#AsíSeHaceEnEcuador | Mañana sabrás cómo se hornea uno de los panes más ricos en Ecuador. No te pierdas su estreno mañana con Belén Zapata. https://t.co/JWTuLlAePY,https://twitter.com/eluniversocom/status/1736808553233383525,tweet,El Universo,0,0,2,11,6375,0,2023-12-18 13:00:02,https://pbs.twimg.com/ext_tw_video_thumb/1736789762919235584/pu/img/DIToqAsNTu-oA6o9.jpg
1736807327452332290,"Tres personas afectadas por choque múltiple en la av. Pérez Bustamante, en el sur de Quito
https://t.co/yut7NqxQLI",https://twitter.com/eluniversocom/status/1736807327452332290,tweet,El Universo,1,0,1,6,5277,0,2023-12-18 12:55:09,
1736804821070434670,#Entretenimiento | El DJ neerlandés se prepara para visitar el país por primera vez. Conozca todos los detalles de su presentación. https://t.co/E72zxw4RUb https://t.co/7maMCRgGG5,https://twitter.com/eluniversocom/status/1736804821070434670,tweet,El Universo,4,7,51,273,54433,7,2023-12-18 12:45:12,https://pbs.twimg.com/media/GBpex73XwAEpPRt.jpg
1736802300016861199,"#Informes | La misión de los murciélagos es primordial para el ecosistema, pero 19 especies de estos mamíferos voladores están en peligro de extinción en #Ecuador https://t.co/v30UiQqFWz https://t.co/yR9wc7F60n",https://twitter.com/eluniversocom/status/1736802300016861199,tweet,El Universo,1,0,9,13,9302,2,2023-12-18 12:35:11,https://pbs.twimg.com/media/GBpcfQDWcAA757_.jpg
1736799786051748277,Vehículos que no realicen la revisión técnica y matriculación hasta diciembre no podrán circular hasta la tercera semana de enero en #Guayaquil https://t.co/NxmAcVgBeE https://t.co/SHhT9KlFqX,https://twitter.com/eluniversocom/status/1736799786051748277,tweet,El Universo,6,2,0,12,20880,0,2023-12-18 12:25:11,https://pbs.twimg.com/media/GBpaM8nXEAAa6XT.jpg
1736797270417277018,¿Cómo podemos proteger a los animales en el hogar de la decoración navideña? https://t.co/3XD3loJqrg https://t.co/tEE7aFIY89,https://twitter.com/eluniversocom/status/1736797270417277018,tweet,El Universo,0,0,0,9,5784,0,2023-12-18 12:15:12,https://pbs.twimg.com/media/GBpX6dTXAAESIYA.jpg
1736795476878336307,"Cortes de luz aumentarán hasta una hora en varias zonas de #Guayaquil este martes, 19 de diciembre https://t.co/j9vGL43ZJk https://t.co/LQUQV5qPRG",https://twitter.com/eluniversocom/status/1736795476878336307,tweet,El Universo,1,1,2,6,12185,0,2023-12-18 12:08:04,https://pbs.twimg.com/media/GBpWSHmXgAEoP3N.jpg
1736795098585653364,"Estas son las nuevas monedas fraccionarias que pone en circulación el Banco Central del Ecuador. Tienen la imagen de Matilde Hidalgo de Procel, Tránsito Amaguaña, Alberto Spencer y otros personajes históricos  ►https://t.co/ADEOh9OjNb https://t.co/xVzEPvuszT",https://twitter.com/eluniversocom/status/1736795098585653364,tweet,El Universo,7,7,7,24,31576,0,2023-12-18 12:06:34,"https://pbs.twimg.com/media/GBpVztbWwAAVOvy.jpg,https://pbs.twimg.com/media/GBpV4YVXwAAkkCz.jpg,https://pbs.twimg.com/media/GBpV5gyXsAEXQz1.jpg"
1736792717319946432,"#Asalto | Motorizados los apuntaron, los pusieron de rodillas y robaron sus pertenencias. https://t.co/YpLlf4rK7f https://t.co/AjgebjPdDv",https://twitter.com/eluniversocom/status/1736792717319946432,tweet,El Universo,1,3,6,14,11905,0,2023-12-18 11:57:06,https://pbs.twimg.com/media/GBpTxXmXEAAwp2u.jpg
1736790442262360077,.@LeonardoOrland0 prefecto de #Manabi señala que esperan resultados de un diálogo directo con el presidente @DanielNoboaOk respecto a pagos atrasados a los GADs y de esa forma evitar paralizaciones. Habla que faltan recursos para enfrentar enero 2024. @eluniversocom https://t.co/PDusXYz1Su,https://twitter.com/eluniversocom/status/1736790442262360077,retweet,El Universo,0,0,8,0,6,0,2023-12-18 11:48:04,
1736790428811190484,"Pabel Cantos, presidente de @ConagopareN habla de las dificultades que enfrentan 821 juntas parroquiales por la falta de desembolso de alrededor de $40 millones que adeuda el Estado por concepto de asignación por el
rubro equidad territorial. @eluniversocom https://t.co/JFeH2V5tnU",https://twitter.com/eluniversocom/status/1736790428811190484,retweet,El Universo,0,0,5,0,4,0,2023-12-18 11:48:00,
1736785948191428744,"Hasta el 50 % han caído las ventas por Navidad, según comerciantes de Quito ►https://t.co/iUhRLQuRwp https://t.co/psWAd2oVpV",https://twitter.com/eluniversocom/status/1736785948191428744,tweet,El Universo,0,1,5,11,6868,0,2023-12-18 11:30:12,https://pbs.twimg.com/media/GBpNndBXEAA7LUa.png
1736785861608411651,"La ATM informó que 8.833 #vehículos, entre motos y carros, que reposan más de tres años en los centros de retención vehicular, entrarían al proceso de chatarrización si no son retirados por sus propietarios en los próximos diez días.
https://t.co/hs4SkOfVOM https://t.co/bDlr1mhILz",https://twitter.com/eluniversocom/status/1736785861608411651,tweet,El Universo,47,5,65,330,67853,5,2023-12-18 11:29:51,https://pbs.twimg.com/media/GBpNaxvXEAg7XnN.jpg
1736784498442866963,"‘Si está siendo el señor Jorge Glas buscado por la justicia, ¿cómo es posible que sea atendido como huésped?’, cuestiona un analista político ►https://t.co/oQ4Yzu3oJr https://t.co/g9NyXqRyFq",https://twitter.com/eluniversocom/status/1736784498442866963,tweet,El Universo,13,1,98,195,12665,1,2023-12-18 11:24:26,https://pbs.twimg.com/media/GBpMSNUXkAIEqXt.png
1736778548164132953,Hallan tres cuerpos en medio de sembríos de caña en Marcelino Maridueña ►https://t.co/BhdyNHadby https://t.co/faavlMLXwD,https://twitter.com/eluniversocom/status/1736778548164132953,tweet,El Universo,0,0,3,12,6399,0,2023-12-18 11:00:48,https://pbs.twimg.com/media/GBpG4sNXkAE1Bvc.png
1736778476315639877,Más de 1.000 geranios se ubicaron en dos sitios del centro histórico de Quito ►https://t.co/xPrMVQ5P8s https://t.co/U5mmonxhTk,https://twitter.com/eluniversocom/status/1736778476315639877,tweet,El Universo,1,0,3,13,5315,0,2023-12-18 11:00:31,https://pbs.twimg.com/media/GBpG0g9XUAAgKqy.png
1736777146033488305,"Un hombre fue baleado mientras asistía a un velatorio, en Atacames ►https://t.co/LxYg3KROaS https://t.co/RQgELEnIGI",https://twitter.com/eluniversocom/status/1736777146033488305,tweet,El Universo,0,0,0,9,5321,0,2023-12-18 10:55:14,https://pbs.twimg.com/media/GBpFnEMXAAAh9kl.png
1736774977372696588,Fiscalía apelará presentación periódica definida para procesados en caso Metástasis ►https://t.co/9BYr5Zh4lS https://t.co/ZG2IPYTXzz,https://twitter.com/eluniversocom/status/1736774977372696588,tweet,El Universo,0,0,2,16,9297,1,2023-12-18 10:46:36,https://pbs.twimg.com/media/GBpDo2WWoAA3rcs.png
1736774622434009135,Exportación de banano: hay “escepticismo” en productores para firmar contratos para el 2024 a poco del cierre del registro ►https://t.co/KFLIvdlgTM https://t.co/HvvIrc9Dg5,https://twitter.com/eluniversocom/status/1736774622434009135,tweet,El Universo,0,0,3,9,5873,0,2023-12-18 10:45:12,https://pbs.twimg.com/media/GBpDUMiXoAE2HBf.png
1736770856649408893,Maestros deberán realizar teletrabajo desde la próxima semana durante vacaciones que tendrán alumnos ►https://t.co/AAS9HSC9Ay https://t.co/IaBElAuEnO,https://twitter.com/eluniversocom/status/1736770856649408893,tweet,El Universo,0,1,5,10,7460,0,2023-12-18 10:30:14,https://pbs.twimg.com/media/GBo_4_tXUAAvJP2.png
1736767076390383660,‘Pude renovar mi visa para Estados Unidos en 10 días en #Guayaquil’: usuarios reportan que tiempos para renovar visado han mejorado ►https://t.co/Jez1xg5u8q https://t.co/GbGVneDmm7,https://twitter.com/eluniversocom/status/1736767076390383660,tweet,El Universo,10,5,123,512,124593,28,2023-12-18 10:15:13,https://pbs.twimg.com/media/GBo8c4CWoAAOB8W.jpg
1736764565608681979,Esteban Bernal exministro de Inclusión Económica y Social pide a la Asamblea Nacional archivar el juicio político en su contra ►https://t.co/rmOTAZ91wk https://t.co/GWK5RBH9BM,https://twitter.com/eluniversocom/status/1736764565608681979,tweet,El Universo,3,0,5,9,6061,0,2023-12-18 10:05:14,https://pbs.twimg.com/media/GBo6K0GWQAAoSL4.png
1736763344323793043,"El presidente de la Judicatura está detenido y procesado por supuesta delincuencia organizada, ¿qué pasará con el concurso de jueces que impulsaba? ►https://t.co/CGV0pmv48z https://t.co/IdF4abGYg5",https://twitter.com/eluniversocom/status/1736763344323793043,tweet,El Universo,3,0,7,26,7546,0,2023-12-18 10:00:23,https://pbs.twimg.com/media/GBo5DuKWkAAgY-w.png
1736761881526784352,"Jorge Glas se suma a la lista de correístas, prófugos o no, que han pedido protección al gobierno mexicano
https://t.co/X8Y5nooDpB https://t.co/p67t8vmktl",https://twitter.com/eluniversocom/status/1736761881526784352,tweet,El Universo,17,3,44,115,12674,1,2023-12-18 09:54:34,https://pbs.twimg.com/media/GBo3ucPWwAAYsyA.jpg
1736759850699215104,"Conductor de camión se fugó después de chocar a vehículo en la Ruta Viva, en el nororiente de Quito ►https://t.co/RF7TRvEfLq https://t.co/6EY0bxr05U",https://twitter.com/eluniversocom/status/1736759850699215104,tweet,El Universo,0,0,3,10,7242,0,2023-12-18 09:46:30,https://pbs.twimg.com/media/GBo14ZlXoAA-lbw.png
1736759525842022465,#Entrevista | Ministro Roberto Luque: Nuestro objetivo es dejar adjudicado el proyecto del quinto puente dentro de la administración. El titular del Ministerio de Transporte y Obras Públicas detalla los planes a ejecutarse.  ► https://t.co/R08NewTvgU https://t.co/bSOmRAPg8Z,https://twitter.com/eluniversocom/status/1736759525842022465,tweet,El Universo,3,1,5,14,14560,0,2023-12-18 09:45:13,https://pbs.twimg.com/media/GBo1lZ3WwAE5b64.jpg
1736755753778590189,¿Cómo queda distribuido el presupuesto municipal de Guayaquil de $ 685 millones para el 2024? ►https://t.co/1Wy3hkPphi https://t.co/C7FPskmXZO,https://twitter.com/eluniversocom/status/1736755753778590189,tweet,El Universo,0,0,2,5,5962,0,2023-12-18 09:30:13,https://pbs.twimg.com/media/GBoyJ3iXAAAc_QO.png
1736754485697896622,"Los Noboa, Guillermo Lasso, Aquiles Alvarez y personajes de Mario Bros, entre los monigotes que marcan tendencia de años viejos en la 6 de Marzo ►https://t.co/T1Cg5GZAan https://t.co/VrwyRZRedG",https://twitter.com/eluniversocom/status/1736754485697896622,tweet,El Universo,1,0,6,37,10608,0,2023-12-18 09:25:11,https://pbs.twimg.com/media/GBoxAC0W8AA_RL9.jpg
1736753229625479330,"En tiroteo, la vida de Lionel se desvaneció cuando tenía 9 años. Este pequeño fue víctima colateral en una balacera registrada el 13 de agosto, en el suburbio de Guayaquil. Más de 455 menores han sido asesinados en el país. ►https://t.co/r79NLBYrsY https://t.co/5vnTBzbarw",https://twitter.com/eluniversocom/status/1736753229625479330,tweet,El Universo,1,1,8,21,8983,1,2023-12-18 09:20:11,https://pbs.twimg.com/media/GBov28MWQAAJvoM.jpg
1736751969237139902,"‘Todos podíamos ofertar, pero nadie lo hizo porque vimos que el contrato está direccionado’, dicen proveedores sobre compra en hospital del #IESS en #Guayaquil ►https://t.co/UqWTrjs1ZN https://t.co/I0cmCA90Pj",https://twitter.com/eluniversocom/status/1736751969237139902,tweet,El Universo,0,0,9,15,7272,1,2023-12-18 09:15:11,https://pbs.twimg.com/media/GBoutl_XYAAn8iQ.png
1736749472611205536,"‘Ya la delincuencia le ha perdido el respeto a todo el mundo’: estos son los distritos con más asesinatos en Guayaquil, Durán y Samborondón en este 2023 ►https://t.co/mgIZlLHLby https://t.co/y9BowTtUuR",https://twitter.com/eluniversocom/status/1736749472611205536,tweet,El Universo,0,0,3,10,8671,1,2023-12-18 09:05:16,https://pbs.twimg.com/media/GBoscI8WkAA8faX.jpg
1736748276441878629,Pacientes y familias reclaman al IESS: “Para cuándo las prótesis para amputados” ►https://t.co/yNpIhfkjuw https://t.co/toBKEwF2Jn,https://twitter.com/eluniversocom/status/1736748276441878629,tweet,El Universo,1,0,3,13,6957,0,2023-12-18 09:00:30,https://pbs.twimg.com/media/GBorWpLXYAAK-E3.png
1736747434301079982,Diana Salazar hará público el expediente del caso Metástasis en página web de la Fiscalía General ►https://t.co/5Fk6MoLEsB https://t.co/vxdkYjUU7h,https://twitter.com/eluniversocom/status/1736747434301079982,tweet,El Universo,20,4,340,1175,40984,7,2023-12-18 08:57:10,https://pbs.twimg.com/media/GBoqloVWUAA6zzf.png
1736744840765878422,Balacera en Tenguel durante encuentro de fútbol ►https://t.co/ojfP1pYVj7 https://t.co/GQCXBZrp1e,https://twitter.com/eluniversocom/status/1736744840765878422,tweet,El Universo,1,0,5,9,6675,0,2023-12-18 08:46:51,https://pbs.twimg.com/media/GBooOuLWIAARcoK.png
