id,tweetText,tweetURL,type,tweetAuthor,replyCount,quoteCount,retweetCount,likeCount,views,bookmarkCount,createdAt,allMediaURL
1736744446601949530,Tribunal Anticorrupción revisará apelación a arresto domiciliario de Danilo Carrera en #CasoEncuentro ►https://t.co/83TZptOKlI https://t.co/uninOnEDfc,https://twitter.com/eluniversocom/status/1736744446601949530,tweet,El Universo,0,1,3,10,6473,0,2023-12-18 08:45:17,https://pbs.twimg.com/media/GBon3vHWgAAC62x.png
1736744433951912168,"Este es el texto en español del acuerdo comercial firmado entre Ecuador y Corea del Sur
https://t.co/ch9URqRkP4 https://t.co/BWnqt6x4IV",https://twitter.com/eluniversocom/status/1736744433951912168,tweet,El Universo,0,0,3,9,5604,1,2023-12-18 08:45:14,https://pbs.twimg.com/media/GBon3BDXwAA4Mif.jpg
1736742848958009833,"Pronóstico del clima en #Ecuador, #Guayaquil y #Quito para la mañana, tarde y noche de este lunes, 18 de diciembre, según el Inamhi ►https://t.co/kVEUoIOmmt https://t.co/aKp0zXI4tB",https://twitter.com/eluniversocom/status/1736742848958009833,tweet,El Universo,1,0,0,14,5678,0,2023-12-18 08:38:56,https://pbs.twimg.com/media/GBomaw4WsAAoKpb.png
1736741756278817146,"#Entrevista | Esteban Torres: Aportaré en la gobernabilidad, en dar un sentido a la lógica del presidente de una gestión de consenso, sin extremos y sin antis ►https://t.co/5d6F8ZtgiT https://t.co/8CLKZZRLqV",https://twitter.com/eluniversocom/status/1736741756278817146,tweet,El Universo,38,7,13,40,23315,0,2023-12-18 08:34:36,https://pbs.twimg.com/media/GBolbEsW8AA1GAe.jpg
1736740656184164401,"Ministerio de Salud identifica el primer caso de variante BA.2.86 o Pirola de COVID-19
https://t.co/YBeRYHgwst https://t.co/AMmwWYYQeY",https://twitter.com/eluniversocom/status/1736740656184164401,tweet,El Universo,2,3,8,16,13805,0,2023-12-18 08:30:14,https://pbs.twimg.com/media/GBokbGgXwAAcvzH.jpg
1736739302904631465,Panadero fue asesinado con ocho tiros cuando iba a una tienda en Puerto Bolívar ►https://t.co/F0KZBS3ghN https://t.co/w0zdTUnTVC,https://twitter.com/eluniversocom/status/1736739302904631465,tweet,El Universo,0,0,6,11,6039,0,2023-12-18 08:24:51,https://pbs.twimg.com/media/GBojMVlWYAAaBCT.png
1736736873203065255,"Asamblea Nacional debatirá el martes proyecto de ley urgente de eficiencia económica y generación de empleo
https://t.co/n9CFIE0V3f https://t.co/y5yumKGDzx",https://twitter.com/eluniversocom/status/1736736873203065255,tweet,El Universo,0,0,5,12,6812,0,2023-12-18 08:15:12,https://pbs.twimg.com/media/GBog-6TW4AARpl1.jpg
1736733132278104570,"Aeropuerto de Quito instaló las primeras puertas biométricas de control migratorio
https://t.co/ou0gvZtjjp https://t.co/1DgtxFX8ZC",https://twitter.com/eluniversocom/status/1736733132278104570,tweet,El Universo,0,0,1,7,6458,0,2023-12-18 08:00:20,https://pbs.twimg.com/media/GBodlKlWQAAaavk.jpg
1736729318766592109,"Lucio Gutiérrez planteará al pleno de la Asamblea Nacional el archivo del juicio político a la fiscal Diana Salazar
https://t.co/ayoUbU6BD8 https://t.co/UACF7vpl10",https://twitter.com/eluniversocom/status/1736729318766592109,tweet,El Universo,23,6,89,529,23539,0,2023-12-18 07:45:11,https://pbs.twimg.com/media/GBoaHMvWoAA7VnB.jpg
1736725558870876441,"¡Pichincha manda en el fútbol! AFNA tiene más campeonatos que Guayas, de pésima temporada 2023
https://t.co/VGhNVsnQ50 https://t.co/bsHUsvzIlb",https://twitter.com/eluniversocom/status/1736725558870876441,tweet,El Universo,3,0,2,10,7247,0,2023-12-18 07:30:14,https://pbs.twimg.com/media/GBoWsWyXMAIY9su.jpg
1736721775726076250,"Familias “aseguran” su monigote en calle 6 de Marzo: hasta de otras provincias acuden a comprar al por mayor
https://t.co/G3qeq4gJy1 https://t.co/aZD8RjyNk1",https://twitter.com/eluniversocom/status/1736721775726076250,tweet,El Universo,3,0,2,17,7504,0,2023-12-18 07:15:12,https://pbs.twimg.com/media/GBoTQJdWAAAXyt1.jpg
1736718042619347190,"Les compartimos la #ColumnaDeBonil de este lunes 18 de diciembre.

#Bonil #caricatura #opinión https://t.co/oK9AYsFy9u",https://twitter.com/eluniversocom/status/1736718042619347190,tweet,El Universo,27,2,69,157,17268,1,2023-12-18 07:00:22,https://pbs.twimg.com/media/GBoP2vLWsAAmms7.jpg
1736710440531436018,"Estos son los horarios de cortes de luz en Ecuador por provincia para este lunes, 18 de diciembre
https://t.co/zPNNhxGD5x",https://twitter.com/eluniversocom/status/1736710440531436018,tweet,El Universo,1,0,3,6,10146,0,2023-12-18 06:30:10,
1736705408981418431,Les compartimos nuestra #FraseDelDía: «Largo es el camino de la enseñanza por medio de teorías; breve y eficaz por medio de ejemplos» Séneca (2 a. C. - 65 d. C.),https://twitter.com/eluniversocom/status/1736705408981418431,tweet,El Universo,11,0,9,26,14542,3,2023-12-18 06:10:10,
1736702920601567245,Les compartimos nuestra portada de este lunes 18 de diciembre. Las #noticias de #Ecuador y el mundo en https://t.co/6TIoigGXFC https://t.co/M4YrhHQGLJ,https://twitter.com/eluniversocom/status/1736702920601567245,tweet,El Universo,10,0,11,38,9597,0,2023-12-18 06:00:17,https://pbs.twimg.com/media/GBoCGfHXkAAOgLm.jpg
1736603885559586968,"¿Quién es Colin Armstrong, cónsul honorario de Reino Unido, secuestrado en Los Ríos?
https://t.co/zZsKtkwJh7 https://t.co/U3BKnp8wtr",https://twitter.com/eluniversocom/status/1736603885559586968,tweet,El Universo,10,1,11,41,47768,2,2023-12-17 23:26:45,https://pbs.twimg.com/media/GBmoCBdXYAEJIDp.jpg
1736597218801422570,"Corea del Norte lanza misil balístico intercontinental en una prueba
https://t.co/dILS9sFGE8 https://t.co/1KbLjzkC9O",https://twitter.com/eluniversocom/status/1736597218801422570,tweet,El Universo,0,0,2,11,9372,0,2023-12-17 23:00:16,https://pbs.twimg.com/media/GBmh993WkAAWG5f.jpg
1736592164560195741,"Jorge Glas se suma a la lista de correístas, prófugos o no, que han perdido protección al gobierno mexicano
https://t.co/FqxeiU4MRG https://t.co/7sXy0piW2v",https://twitter.com/eluniversocom/status/1736592164560195741,tweet,El Universo,105,5,144,406,40740,1,2023-12-17 22:40:11,https://pbs.twimg.com/media/GBmdXwRWMAA1tu2.jpg
1736587132972519593,"Este es el texto en español del acuerdo comercial firmado entre Ecuador y Corea del Sur
https://t.co/KkPjgzFCYw https://t.co/5n4FjUHsqk",https://twitter.com/eluniversocom/status/1736587132972519593,tweet,El Universo,0,0,20,38,14588,1,2023-12-17 22:20:11,https://pbs.twimg.com/media/GBmYy6TW8AAhJNb.jpg
1736582108062056565,"Estos son los horarios de cortes de luz en Ecuador por provincia para este lunes, 18 de diciembre
https://t.co/mcpSMlkLSg https://t.co/q78bj6U1Xl",https://twitter.com/eluniversocom/status/1736582108062056565,tweet,El Universo,0,0,4,9,14072,0,2023-12-17 22:00:13,https://pbs.twimg.com/media/GBmUOY7X0AAO-a6.jpg
1736579113480044890,"Ministerio de Salud identifica el primer caso de variante BA.2.86 o Pirola de COVID-19
https://t.co/zDnK3Pz5Sl https://t.co/gcyt904oXU",https://twitter.com/eluniversocom/status/1736579113480044890,tweet,El Universo,35,10,67,147,68011,7,2023-12-17 21:48:19,https://pbs.twimg.com/media/GBmRgHfWEAA5YYM.jpg
1736559453132996824,Cancillería ecuatoriana confirma que Jorge Glas permanece en la embajada de México y pide colaboración https://t.co/1hBxwvgv73 https://t.co/RaVdc0V182,https://twitter.com/eluniversocom/status/1736559453132996824,tweet,El Universo,24,1,61,229,24830,2,2023-12-17 20:30:11,https://pbs.twimg.com/media/GBl_nq6WEAADL6z.jpg
1736556936353534207,"Horarios de cortes de luz en Daule este lunes, 18 de diciembre
https://t.co/PQZ0HWXj1o https://t.co/BBRqRleY9x",https://twitter.com/eluniversocom/status/1736556936353534207,tweet,El Universo,0,1,5,13,12165,0,2023-12-17 20:20:11,https://pbs.twimg.com/media/GBl9VPQWQAA64Rt.jpg
1736555826897162481,Cancillería de Ecuador espera que ese país invite al exvicepresidente a cooperar con las autoridades policiales. https://t.co/XPbCPzDUvo https://t.co/I047EP1EPt,https://twitter.com/eluniversocom/status/1736555826897162481,tweet,El Universo,66,6,44,140,42593,0,2023-12-17 20:15:47,https://pbs.twimg.com/media/GBl8UlWXMAAMUha.jpg
1736551903595544726,"Jack Black quiere una secuela para The Super Mario Bros. Movie, y la llamaría ‘La venganza de Bowser’
https://t.co/1RuDjzUDmx https://t.co/Jj8EBb4Fly",https://twitter.com/eluniversocom/status/1736551903595544726,tweet,El Universo,1,1,2,22,12781,1,2023-12-17 20:00:12,https://pbs.twimg.com/media/GBl4wS2XUAAidIf.jpg
1736546869172425161,"Horarios de cortes de luz en Samborondón este lunes, 18 de diciembre
https://t.co/dEIMMnK7LE https://t.co/XD6i6mMd25",https://twitter.com/eluniversocom/status/1736546869172425161,tweet,El Universo,7,0,1,7,14121,1,2023-12-17 19:40:11,https://pbs.twimg.com/media/GBl0LP0W8AAatlQ.jpg
1736545742720778605,"¡Una estrella más! Liga de Quito, campeón 2023 de la Liga Pro. El cuadro albo consiguió su decimosegunda corona en el fútbol ecuatoriano al imponerse a Independiente del Valle 3-0 (global 1-1) en la tanda de penales. https://t.co/XOTFGfOXsL https://t.co/NVdZ9lqJHu",https://twitter.com/eluniversocom/status/1736545742720778605,tweet,El Universo,7,4,16,108,19923,1,2023-12-17 19:35:43,"https://pbs.twimg.com/media/GBlzJl5WUAA6ING.jpg,https://pbs.twimg.com/media/GBlzJkZWAAA8BhG.jpg,https://pbs.twimg.com/media/GBlzJkJXgAA1_dM.jpg,https://pbs.twimg.com/media/GBlzJjtWQAAccp1.jpg"
1736544351214309530,"Horarios de cortes de luz en Santa Elena para este lunes, 18 de diciembre https://t.co/QWXAVVt7Ds https://t.co/qNvArU7XDh",https://twitter.com/eluniversocom/status/1736544351214309530,tweet,El Universo,6,0,2,8,11340,0,2023-12-17 19:30:11,https://pbs.twimg.com/media/GBlx4pWWIAA_iQC.jpg
1736541838561902606,"Horarios de cortes de luz en Guayaquil para este lunes, 18 de diciembre
https://t.co/ybnisENmLy https://t.co/mxUGkjn12S",https://twitter.com/eluniversocom/status/1736541838561902606,tweet,El Universo,9,1,4,13,21744,0,2023-12-17 19:20:12,https://pbs.twimg.com/media/GBlvmZhWkAAW48q.jpg
1736539411280441579,"#Entretenimiento | Todo lo que debes saber de “Wonka”, la tercera versión de la famosa historia del misterioso chocolatero tiene “una dosis exacta de dulce”, según Rolling Stone https://t.co/phk9nds094 https://t.co/EW9iFDca7F",https://twitter.com/eluniversocom/status/1736539411280441579,tweet,El Universo,0,0,3,11,11507,0,2023-12-17 19:10:33,https://pbs.twimg.com/media/GBltZHIX0AAEQYd.jpg
1736536811923447958,"Aeropuerto de Quito instaló las primeras puertas biométricas de control migratorio
https://t.co/Y7HlNV66bu https://t.co/TF5fGvWzKp",https://twitter.com/eluniversocom/status/1736536811923447958,tweet,El Universo,7,2,3,21,17187,0,2023-12-17 19:00:13,https://pbs.twimg.com/media/GBlrB15WwAAkV_8.jpg
1736532825799565603,"#Final  #LigaPro

Leonel Quiñónez anota (3-0).

Ligade Quito CAMPEÓN de la #LigaPro.

Penales:
#LDUQ ✅✅✅
#IDV❌❌❌ https://t.co/2cAJos1RT9",https://twitter.com/eluniversocom/status/1736532825799565603,retweet,El Universo,0,0,16,0,1,0,2023-12-17 18:44:23,
1736532648338579711,"¡Liga campeón de LigaPro 2023! Venció en penales a Independiente del Valle. https://t.co/26QmqQNLSX

#LDUvsIDV https://t.co/mJJNG8go9y",https://twitter.com/eluniversocom/status/1736532648338579711,tweet,El Universo,8,2,24,122,13854,0,2023-12-17 18:43:41,https://pbs.twimg.com/ext_tw_video_thumb/1736532585394659328/pu/img/_3RDu0UkjM5hysdc.jpg
1736531919993536720,"#Final  #LigaPro

Marcelo Martins Moreno falla para Independiente  (2-0)

Penales:
#LDUQ ✅✅
#IDV❌❌❌",https://twitter.com/eluniversocom/status/1736531919993536720,retweet,El Universo,0,0,2,0,-,0,2023-12-17 18:40:47,
1736531849600544961,"#Final  #LigaPro

Jan Hurtado anota para Liga  (2-0)

Penales:
#LDUQ ✅✅
#IDV❌❌",https://twitter.com/eluniversocom/status/1736531849600544961,retweet,El Universo,0,0,2,0,-,0,2023-12-17 18:40:30,
1736531765211132322,"Horarios de cortes de luz en Quito para este lunes 18 de diciembre
https://t.co/Ul7PkLx7Ud https://t.co/E9AY9WPafI",https://twitter.com/eluniversocom/status/1736531765211132322,tweet,El Universo,6,0,0,6,10072,0,2023-12-17 18:40:10,https://pbs.twimg.com/media/GBlmcGBW0AAW4TH.jpg
1736531432137253162,"Final en Casa Blanca, en Quito.

Con el empate, la definición del título va a los tiros penales.
#LDUQ 1-1 #IDV (global 1-1)
#LigaPro https://t.co/fPJXcX8vWS",https://twitter.com/eluniversocom/status/1736531432137253162,retweet,El Universo,0,0,4,0,-,0,2023-12-17 18:38:51,
1736526736756470127,"Horarios de cortes de luz en Bolívar para este lunes, 18 de diciembre
https://t.co/5ldDuzBD7Y https://t.co/tOfLAahcVq",https://twitter.com/eluniversocom/status/1736526736756470127,tweet,El Universo,9,0,3,11,10679,0,2023-12-17 18:20:11,https://pbs.twimg.com/media/GBlh3XPWEAAi35Z.jpg
1736525510761464066,"⏱ 70 minutos | Se matiene la igualdad.

#LDUQ 1-1 #IDV (global 1-1)
#LigaPro

En vivo ►https://t.co/FoXeRRsBLL https://t.co/URT46FhAaW",https://twitter.com/eluniversocom/status/1736525510761464066,retweet,El Universo,0,0,4,0,-,0,2023-12-17 18:15:19,
1736525451588227359,"En reserva continúan investigaciones para ubicar a Colin Armstrong, cónsul honorario de Reino Unido, secuestrado en Los Ríos
https://t.co/Hc68fp9NG9 https://t.co/u0YXIoX3yS",https://twitter.com/eluniversocom/status/1736525451588227359,tweet,El Universo,20,2,57,140,74193,2,2023-12-17 18:15:05,https://pbs.twimg.com/media/GBlgslQXIAA1MGw.jpg
1736521717240008970,"¿Dónde cenar el 24 de diciembre en Guayaquil? Estos son los menús de Nochebuena que ofrecen los hoteles de la ciudad
https://t.co/eYk38qAttZ https://t.co/9iwwrMooeq",https://twitter.com/eluniversocom/status/1736521717240008970,tweet,El Universo,0,1,2,7,9406,0,2023-12-17 18:00:15,https://pbs.twimg.com/media/GBldTNUXYAAJ_io.jpg
1736516665070825925,"Severo temporal deja 16 muertos en Argentina y Uruguay
https://t.co/EJ6ED6ITvJ https://t.co/lsNRxq3zoc",https://twitter.com/eluniversocom/status/1736516665070825925,tweet,El Universo,0,0,3,8,10803,0,2023-12-17 17:40:10,https://pbs.twimg.com/media/GBlYtHhXoAEd3Z-.jpg
1736514165576012198,Horarios de cortes de luz en #Quito para este lunes 18 de diciembre https://t.co/moqoHgsMrX https://t.co/pAXLmas4ub,https://twitter.com/eluniversocom/status/1736514165576012198,tweet,El Universo,0,1,1,5,11109,1,2023-12-17 17:30:14,https://pbs.twimg.com/media/GBlWbneXgAAuqNc.jpg
1736511635987087812,"Dirección General del Consejo de la Judicatura suspende logística del concurso para selección de jueces de la Corte
https://t.co/MuUU0pKf4a https://t.co/ueXHUJJ6dG",https://twitter.com/eluniversocom/status/1736511635987087812,tweet,El Universo,3,1,35,144,18995,1,2023-12-17 17:20:11,https://pbs.twimg.com/media/GBlUIYPWsAAaifn.jpg
1736510382431228096,Aeropuerto de #Quito instaló las primeras puertas biométricas de control migratorio https://t.co/Q2Y7QpEsE8 https://t.co/lVQS1sYo8O,https://twitter.com/eluniversocom/status/1736510382431228096,tweet,El Universo,5,1,8,52,18484,1,2023-12-17 17:15:12,https://pbs.twimg.com/media/GBlS_bAWcAAf8zn.jpg
1736506615442948327,"Severo temporal deja 16 muertos en Argentina y Uruguay
https://t.co/eeRzZw8UpS https://t.co/lvl9s4jDf7",https://twitter.com/eluniversocom/status/1736506615442948327,tweet,El Universo,0,0,1,6,8398,0,2023-12-17 17:00:14,https://pbs.twimg.com/media/GBlPkILXEAAD7ME.jpg
1736505672152367558,"‘Dios quiso a Renato para él, pero no era la manera’, le arrebataron su vida a los 5 años https://t.co/ABi1Ocse6j https://t.co/bx6TPoTTKI",https://twitter.com/eluniversocom/status/1736505672152367558,tweet,El Universo,1,0,3,15,17220,0,2023-12-17 16:56:29,https://pbs.twimg.com/media/GBlOtPjWEAAk52s.jpg
1736501566981480772,"Vecinos de Los Ceibos reportan incidentes por retiro de rejas
https://t.co/hEpgFBYuj5 https://t.co/OmWoAiw6sp",https://twitter.com/eluniversocom/status/1736501566981480772,tweet,El Universo,6,0,2,29,21597,1,2023-12-17 16:40:10,https://pbs.twimg.com/media/GBlK-TmXAAAJJh8.jpg
1736496536920441236,"[En vivo] Liga de Quito vs. Independiente del Valle en la gran final de la Liga Pro
https://t.co/iP0yIpxMDb https://t.co/EOB6XPotP3",https://twitter.com/eluniversocom/status/1736496536920441236,tweet,El Universo,0,0,1,14,8655,0,2023-12-17 16:20:11,https://pbs.twimg.com/media/GBlGZgCXUAA2O7J.jpg
1736491510407774537,"Lucio Gutiérrez planteará al pleno de la Asamblea Nacional el archivo del juicio político a la fiscal Diana Salazar
https://t.co/UAiU9xE0bY https://t.co/jD6WmAEiiJ",https://twitter.com/eluniversocom/status/1736491510407774537,tweet,El Universo,209,20,402,2200,137088,5,2023-12-17 16:00:13,https://pbs.twimg.com/media/GBlB06EXsAARb_o.jpg
1736491406783353342,"Liga de Quito vs. Independiente del Valle en la gran final de la Liga Pro

🏆 #LigaPro
📋 Final de vuelta
🗓 #LDUQ vs. #IDV (0-0)
🏟  Rodrigo Paz Delgado, Quito.
⏲ 16:30

En vivo ►https://t.co/FoXeRRsBLL https://t.co/buxAMQqlVX",https://twitter.com/eluniversocom/status/1736491406783353342,retweet,El Universo,0,0,2,0,-,0,2023-12-17 15:59:48,
1736486470368534837,"Ecuador pidió a Estados Unidos incluir a sector pesquero artesanal en los esquemas de cooperación
https://t.co/dZRSXirl1O https://t.co/2AVHsYnwcP",https://twitter.com/eluniversocom/status/1736486470368534837,tweet,El Universo,0,0,7,40,12127,1,2023-12-17 15:40:11,https://pbs.twimg.com/media/GBk9PlMXIAE0MfQ.jpg
1736481440487887135,"Asamblea Nacional debatirá el martes proyecto de ley urgente de eficiencia económica y generación de empleo
https://t.co/yu1rIWNdeM https://t.co/K1tvbfb8hL",https://twitter.com/eluniversocom/status/1736481440487887135,tweet,El Universo,1,0,1,15,8799,1,2023-12-17 15:20:12,https://pbs.twimg.com/media/GBk4qy4XQAAZlgo.jpg
1736476424721059958,"‘Ya está virándose… ya se va, se fue la casita de Jacinto’: lluvias provocan inundaciones en Pastaza
https://t.co/mnfh8IQXlR https://t.co/McXN6Y6Ejo",https://twitter.com/eluniversocom/status/1736476424721059958,tweet,El Universo,3,2,21,74,19630,0,2023-12-17 15:00:16,https://pbs.twimg.com/media/GBk0G0pWEAANJQa.jpg
1736473459083866610,"Ecuador invitó a empresas ‘offshores’ a concurso para suministrar electricidad
https://t.co/HhkPU0Vix5 https://t.co/uFYukOSazu",https://twitter.com/eluniversocom/status/1736473459083866610,tweet,El Universo,1,0,7,22,12476,1,2023-12-17 14:48:29,https://pbs.twimg.com/media/GBkxaNvWcAAsPxZ.jpg
1736461324463267958,Tres extranjeros detenidos en la frontera norte cuando transportaban en una lancha químicos para fabricación naval https://t.co/fteTruZzke https://t.co/nNq19N7zXT,https://twitter.com/eluniversocom/status/1736461324463267958,tweet,El Universo,0,0,6,26,9399,0,2023-12-17 14:00:16,https://pbs.twimg.com/media/GBkmX4CXMAMKW6h.jpg
1736455012157358187,"Ecuador pidió a Estados Unidos incluir a sector pesquero artesanal en los esquemas de cooperación 
https://t.co/gM2dVCJ3ez https://t.co/D4cFtfCQQl",https://twitter.com/eluniversocom/status/1736455012157358187,tweet,El Universo,2,1,10,72,11054,1,2023-12-17 13:35:11,https://pbs.twimg.com/media/GBkgocfWkAAYmmp.jpg
1736453753153237182,Presunto ladrón murió al ser golpeado y acuchillado en #Quevedo  https://t.co/0G2oxT36u1 https://t.co/poTXR59lEm,https://twitter.com/eluniversocom/status/1736453753153237182,tweet,El Universo,35,8,69,883,69467,4,2023-12-17 13:30:11,https://pbs.twimg.com/media/GBkffHSWMAAhT8S.jpg
1736451242027589864,#Entretenimiento | Gigi Mieles: “Yo no hago nada por marketing; yo abrí mi corazón con el público”  https://t.co/Ex8U2MbtLZ https://t.co/bpIOKtFTrf,https://twitter.com/eluniversocom/status/1736451242027589864,tweet,El Universo,6,0,3,21,23721,0,2023-12-17 13:20:12,https://pbs.twimg.com/media/GBkdNBXWMAAwZGL.jpg
1736448612417024017,"Asamblea Nacional debatirá el martes proyecto de ley urgente de eficiencia económica y generación de empleo
https://t.co/6fI83jwPYk https://t.co/GLUUfZZvcB",https://twitter.com/eluniversocom/status/1736448612417024017,tweet,El Universo,1,1,2,25,9373,0,2023-12-17 13:09:45,https://pbs.twimg.com/media/GBkaz7kWAAAlF4q.jpg
1736446223282741381,"#Entretenimiento | ‘Mi pobre angelito’, ‘Duro de matar’ y otras películas infaltables de la temporada navideña, ¿dónde verlas?https://t.co/9S3WurIYto https://t.co/IOhNLuwZRR",https://twitter.com/eluniversocom/status/1736446223282741381,tweet,El Universo,2,0,8,22,14877,1,2023-12-17 13:00:15,https://pbs.twimg.com/media/GBkYo5QXMAEA96D.jpg
1736439914953056696,"Acuerdos comerciales: equipos negociadores de Ecuador y Canadá están ansiosos por seguir adelante, aseguró embajador de Canadá  
https://t.co/TrtJ3dOcYP https://t.co/rg9SfY4m2N",https://twitter.com/eluniversocom/status/1736439914953056696,tweet,El Universo,0,0,3,18,8938,1,2023-12-17 12:35:11,https://pbs.twimg.com/media/GBkS5slX0AAeVQa.jpg
1736438655059743231,"Familias “aseguran” su monigote en calle 6 de Marzo: hasta de otras provincias acuden a comprar al mayor
https://t.co/95cBRW11P3 https://t.co/qr7P8Hxbk1",https://twitter.com/eluniversocom/status/1736438655059743231,tweet,El Universo,1,0,3,26,9148,0,2023-12-17 12:30:11,https://pbs.twimg.com/media/GBkRwVNXAAAN7me.jpg
1736434878466367891,"#Navidad | Descubra si su estilo de decoración navideña es azul, rosa, dorada, blanca o clásica https://t.co/4gYrt3n0sl https://t.co/CYfLI6Rhhc",https://twitter.com/eluniversocom/status/1736434878466367891,tweet,El Universo,0,2,1,11,8302,0,2023-12-17 12:15:11,https://pbs.twimg.com/media/GBkOUguWgAEOCFQ.jpg
1736431119287849252,"#Opinión | Sergio Cedeño Amador: El zapote, árbol típico del campo montuvio ecuatoriano | Columnistas  https://t.co/zCy7w9Kxud https://t.co/Llk2FpJNaC",https://twitter.com/eluniversocom/status/1736431119287849252,tweet,El Universo,9,5,71,490,29702,6,2023-12-17 12:00:14,https://pbs.twimg.com/media/GBkK5rhWMAAAnXa.jpg
1736428586494534090,"#Seguridad | Más del 70 % de los crímenes de 2023 se concentran en estos 30 cantones
https://t.co/mMXtBrRQYW https://t.co/OidnBZC0MG",https://twitter.com/eluniversocom/status/1736428586494534090,tweet,El Universo,3,0,9,26,12265,0,2023-12-17 11:50:10,https://pbs.twimg.com/media/GBkImSgWcAA6SLK.jpg
1736423236802388258,"Un conductor en aparente estado de embriaguez se estrelló contra un poste de la av. Samborondón
https://t.co/iBBj7A1UxA https://t.co/neoda3H0xj",https://twitter.com/eluniversocom/status/1736423236802388258,tweet,El Universo,1,1,4,16,27201,0,2023-12-17 11:28:55,https://pbs.twimg.com/media/GBkDu3GWMAAiHi1.jpg
1736416026768572883,"Sicarios matan a tres hombres en el portal de una casa: Manta registra cinco asesinatos este fin de semana 
https://t.co/qws3p2yrHM https://t.co/hWwB8oKOZ5",https://twitter.com/eluniversocom/status/1736416026768572883,tweet,El Universo,7,2,19,54,22044,0,2023-12-17 11:00:16,https://pbs.twimg.com/media/GBj9LMUXAAA0bjP.jpg
1736408451796857233,"‘Vine lo más pronto a hacer el cambio de mi cédula’: personas con discapacidad renuevan documento ya que carné perderá vigencia  
https://t.co/V6h1g5qY3C",https://twitter.com/eluniversocom/status/1736408451796857233,tweet,El Universo,0,0,3,8,9081,0,2023-12-17 10:30:10,
1736407198895411415,"El más alto riesgo país en tres años, aupado por la asfixiante falta de liquidez
https://t.co/2xFxLzdccy https://t.co/jNlxbHUGcL",https://twitter.com/eluniversocom/status/1736407198895411415,tweet,El Universo,34,11,44,191,47065,3,2023-12-17 10:25:11,https://pbs.twimg.com/media/GBj1JUmXQAA65Kr.jpg